coreid,identifiedBy,identifiedByID,dateIdentified,identificationQualifier,scientificName,identificationIsCurrent,scientificNameAuthorship,genus,specificEpithet,taxonRank,infraspecificEpithet,identificationReferences,identificationRemarks,recordId,modified
5573180,"P.D. Jenkins, February 1996",,s.d.,,"Physalis hederifolia",0,"A. Gray",,,,,,,urn:uuid:422420d4-8523-4d44-9261-9272eb9041af,"2014-12-23 15:15:32"
5573200,"L.J. Toolin",,1981-08-28,,"Physalis hederifolia",0,"A. Gray",,,,,,,urn:uuid:c9c4bc5f-126c-4770-958e-c361091cb4a0,"2014-12-23 15:15:32"
5573201,"J.J. Thornber",,2000-12-01,,"Physalis hederifolia",0,"A. Gray",,,,,,,urn:uuid:6c5149f7-d911-49e6-ae04-5f5e6f31aeec,"2014-12-23 15:15:32"
5573202,"V.H. Jones",,1939-09-11,,"Physalis hederifolia",0,"A. Gray",,,,,,,urn:uuid:a0e0af2e-b8b4-43d8-8791-c7469725e1eb,"2014-12-23 15:15:32"
5573220,"R. H. Peebles",,1927-07-17,,"Physalis hederifolia",0,"A. Gray",,,,,,,urn:uuid:db51e9ac-ad45-4451-be76-5844d3a9f220,"2014-12-23 15:15:32"
5573221,Butterwick,,1980-05-03,,"Physalis hederifolia",0,"A. Gray",,,,,,,urn:uuid:9fda967d-9e7a-40c9-99f2-16200a0b6a0b,"2014-12-23 15:15:32"
5573222,"V.L. Bohrer",,1967-09-22,,"Physalis hederifolia",0,"A. Gray",,,,,,,urn:uuid:d5b08af9-ec46-456b-8dd3-f83c8b6139b1,"2014-12-23 15:15:32"
5573223,"S.P. McLaughlin",,1988-09-07,,"Physalis hederifolia",0,"A. Gray",,,,,,,urn:uuid:4d253149-fa1f-4359-8ff8-b9457beddb1c,"2014-12-23 15:15:32"
5573224,"C.P. Pase",,1959-09-08,,"Physalis hederifolia",0,"A. Gray",,,,,,,urn:uuid:42ba57b4-5781-4b74-9241-39d063dd4e26,"2014-12-23 15:15:32"
5573225,"L.N. Goodding",,1949-06-12,,"Physalis hederifolia",0,"A. Gray",,,,,,,urn:uuid:98d4afca-79c4-448b-aa04-34df03153241,"2014-12-23 15:15:32"
5573226,"A.A. Nichol",,1937-07-25,,"Physalis hederifolia",0,"A. Gray",,,,,,,urn:uuid:1650838b-9c94-470d-96b6-70f30e485bc9,"2014-12-23 15:15:32"
5573227,"L.N. Goodding",,1960-06-21,,"Physalis hederifolia",0,"A. Gray",,,,,,,urn:uuid:bbff727f-187c-4ca3-9966-b19256fb2d16,"2014-12-23 15:15:32"
5573228,"J.E. Bowers",,1982-04-18,,"Physalis hederifolia",0,"A. Gray",,,,,,,urn:uuid:c54e6d61-ab43-487f-9355-77d31b328585,"2014-12-23 15:15:32"
5573229,"R. H. Peebles",,1932-07-31,,"Physalis hederifolia",0,"A. Gray",,,,,,,urn:uuid:737228b1-479c-4dd6-b9da-3ff5aafcf4f4,"2014-12-23 15:15:32"
5573230,"A. Hesselberg",,1966-08-28,,"Physalis hederifolia",0,"A. Gray",,,,,,,urn:uuid:0bca6468-a6f2-4e21-9687-1ba1f7aa9646,"2014-12-23 15:15:32"
5573231,"F. W. Gould",,1946-10-15,,"Physalis hederifolia",0,"A. Gray",,,,,,,urn:uuid:8ad58755-b484-44ad-a690-3684a6b8d08b,"2014-12-23 15:15:32"
5573232,"V.L. Bohrer",,1962-08-19,,"Physalis hederifolia",0,"A. Gray",,,,,,,urn:uuid:347bc35c-6659-4b55-b62f-29f781fa9f06,"2014-12-23 15:15:32"
5573233,"C. Hope",,1934-05-19,,"Physalis hederifolia",0,"A. Gray",,,,,,,urn:uuid:7fc5a09d-ceb4-4bb9-8d67-df198d1f2915,"2014-12-23 15:15:32"
5573219,"L.N. Goodding",,1935-11-01,,"Physalis hederifolia",0,"A. Gray",,,,,,,urn:uuid:6f6b5292-5cea-4100-826f-19cfb394eb97,"2014-12-23 15:15:32"
5573218,"S.P. McLaughlin",,1986-06-01,,"Physalis hederifolia",0,"A. Gray",,,,,,,urn:uuid:64d81649-ad43-4f21-9f27-ef02c9efe4a6,"2014-12-23 15:15:32"
5573217,"R.D. Newsome",,1969-07-30,,"Physalis hederifolia",0,"A. Gray",,,,,,,urn:uuid:1dee97b8-1a62-4d03-be7a-f7e64da352cb,"2014-12-23 15:15:32"
5573203,"K.F. Parker",,1945-08-18,,"Physalis hederifolia",0,"A. Gray",,,,,,,urn:uuid:9d543da3-fbb6-441f-b0df-d90b697d4bef,"2014-12-23 15:15:32"
5573204,"L.N. Goodding",,1947-06-02,,"Physalis hederifolia",0,"A. Gray",,,,,,,urn:uuid:83bbda83-4de0-4380-b358-120a649d7a18,"2014-12-23 15:15:32"
5573205,Maguire,,1935-06-06,,"Physalis hederifolia",0,"A. Gray",,,,,,,urn:uuid:a97231d6-6297-45ea-ac08-739cd8b38b04,"2014-12-23 15:15:32"
5573206,"R.A. Darrow",,1944-09-30,,"Physalis hederifolia",0,"A. Gray",,,,,,,urn:uuid:3829a87a-af60-436f-8de5-7bd3d2fbb0a6,"2014-12-23 15:15:32"
5573207,"T. H. Kearney",,1935-09-20,,"Physalis hederifolia",0,"A. Gray",,,,,,,urn:uuid:f0a964f1-74c6-4855-9417-98aa35daa567,"2014-12-23 15:15:32"
5573208,"R.E. Coombs",,1978-06-22,,"Physalis hederifolia",0,"A. Gray",,,,,,,urn:uuid:814bd622-9fd9-49d9-9b64-705c74dea6e0,"2014-12-23 15:15:32"
5573209,"R.R. Johnson",,1958-07-11,,"Physalis hederifolia",0,"A. Gray",,,,,,,urn:uuid:67faeeaa-aafe-4ceb-bee3-3963e3f5b28f,"2014-12-23 15:15:32"
5573210,"G. J. Harrison",,1929-10-13,,"Physalis hederifolia",0,"A. Gray",,,,,,,urn:uuid:9247b582-1697-465e-b0cf-2ec6b0f9dd31,"2014-12-23 15:15:32"
5573211,"F. W. Gould",,1946-09-03,,"Physalis hederifolia",0,"A. Gray",,,,,,,urn:uuid:bdfec04e-7d75-4900-a35f-c5a427375db2,"2014-12-23 15:15:32"
5573212,"T. H. Kearney",,1934-10-06,,"Physalis hederifolia",0,"A. Gray",,,,,,,urn:uuid:7ed917e7-e7fd-4670-af20-1e3726da3d1f,"2014-12-23 15:15:32"
5573213,"J.J. Thornber",,1907-08-11,,"Physalis hederifolia",0,"A. Gray",,,,,,,urn:uuid:30d36049-ed76-4963-8fab-bb5b779103ed,"2014-12-23 15:15:32"
5573214,"L.N. Goodding",,1956-09-01,,"Physalis hederifolia",0,"A. Gray",,,,,,,urn:uuid:e1fb3844-0d3a-4b67-a5fe-16bcb4b91413,"2014-12-23 15:15:32"
5573215,"L.C. Whitehead",,1916-12-01,,"Physalis hederifolia",0,"A. Gray",,,,,,,urn:uuid:c7b696e8-51b0-4de7-b9e0-effd87ffb1cf,"2014-12-23 15:15:32"
5573216,"J.C. Blumer",,2000-12-01,,"Physalis hederifolia",0,"A. Gray",,,,,,,urn:uuid:eacf6682-5500-4f8b-8bc0-96d70568fde4,"2014-12-23 15:15:32"
5573234,Butterwick,,1980-05-30,,"Physalis hederifolia",0,"A. Gray",,,,,,,urn:uuid:138ea902-d3aa-4e62-a2c6-bb2e28d04ea4,"2014-12-23 15:15:32"
996702,"R. S. Felger",,1964-09-01,,"Physalis crassifolia",0,Benth.,,,,,,,urn:uuid:82cfa36a-0226-49ed-b792-cfe1c4e27d92,"2014-07-25 19:26:02"
996739,"A. Valiente-Banuet",,1985-08-11,,"Physalis crassifolia",0,Benth.,,,,,,,urn:uuid:b6b6b1dc-e4ea-4b65-a617-f3d84262d0d5,"2014-07-25 19:26:02"
996738,"R. S. Felger",,1984-10-24,,"Physalis crassifolia",0,Benth.,,,,,,,urn:uuid:1785b183-aafd-43cc-bb76-dba48e92c0b9,"2014-07-25 19:26:02"
996740,"H. S. Gentry",,1947-03-21,,"Physalis crassifolia",0,Benth.,,,,,,,urn:uuid:ed3d8e27-158f-4436-84e0-fdf3982e193c,"2014-07-25 19:26:02"
996741,"R. S. Felger",,1970-03-23,,"Physalis crassifolia",0,Benth.,,,,,,,urn:uuid:36c81cc2-6e33-4ec1-a514-ce43fb854bc3,"2014-07-25 19:26:02"
996742,"R. S. Felger",,1970-04-20,,"Physalis crassifolia",0,Benth.,,,,,,,urn:uuid:27e6be76-8598-4a2b-8de3-cf4761679856,"2014-07-25 19:26:02"
1004539,"Sarah J. De Groot",,2004-04-26,,"Physalis crassifolia",0,Benth.,,,,,,,urn:uuid:ac88e2f7-ca56-4be4-be31-4b2b733c3760,"2014-07-25 19:26:02"
5567692,"A. Harlan",,1992-11-27,,"Physalis crassifolia",0,Benth.,,,,,,,urn:uuid:1e35c28d-f267-4646-87c8-5654eb0218e4,"2014-12-23 15:15:32"
5567691,"J.T. Wright",,1954-09-13,,"Physalis crassifolia",0,Benth.,,,,,,,urn:uuid:a6d2a9e2-3806-428a-bd50-8cb125e8b5f0,"2014-12-23 15:15:32"
5567690,"J.J. Thornber",,1903-10-15,,"Physalis crassifolia",0,Benth.,,,,,,,urn:uuid:298f3866-ee65-4e2b-aaa9-53089a03c265,"2014-12-23 15:15:32"
5567689,"R.A. Darrow",,1939-04-09,,"Physalis crassifolia",0,Benth.,,,,,,,urn:uuid:e62b6e96-d559-44b5-83c1-591f1533d015,"2014-12-23 15:15:32"
5567693,"R.J. Barr",,1964-03-22,,"Physalis crassifolia",0,Benth.,,,,,,,urn:uuid:a010396e-c2c1-49d4-a189-0507c5722a3e,"2014-12-23 15:15:32"
5567694,"R.M. Turner",,1970-08-22,,"Physalis crassifolia",0,Benth.,,,,,,,urn:uuid:4d389c43-0797-4913-a13c-f254356b3b7f,"2014-12-23 15:15:32"
5567694,"Janet R. Sullivan",,"Oct 1995",,"Physalis crassifolia",0,Benth.,,,,,,,urn:uuid:c1386b8e-60f7-40c3-b153-3521e076d6f1,"2017-04-06 14:47:48"
3826765,"Janet R. Sullivan",,10/95,,"Physalis crassifolia",0,Benth.,,,,,"Annotated for the Flora of North America",*probably,urn:uuid:0db37590-1044-4a8f-a026-c16639082c04,"2014-07-25 19:26:02"
3826765,"T. R. Van Devender",,1990-08-31,,"Physalis crassifolia",0,Benth.,,,,,,,urn:uuid:a2488708-2073-46c7-9442-aa15550a2343,"2014-07-25 19:26:02"
5567701,"R. H. Peebles",,1927-10-11,,"Physalis crassifolia",0,Benth.,,,,,,,urn:uuid:0f290f10-c229-4265-869e-85b78c527e78,"2014-12-23 15:15:32"
5567700,"L. Benson",,1941-04-15,,"Physalis crassifolia",0,Benth.,,,,,,,urn:uuid:7e0465da-0dc9-41d4-b2e2-a00b1a3ff0d1,"2014-12-23 15:15:32"
996736,"H. S. Gentry",,1935-02-23,,"Physalis crassifolia",0,Benth.,,,,,,,urn:uuid:f1a991e3-48b7-4347-8f89-db4964b83333,"2014-07-25 19:26:02"
5567699,"T. R. Van Devender",,1973-03-05,,"Physalis crassifolia",0,Benth.,,,,,,,urn:uuid:e73cbaba-fa72-4193-b61c-dc9c604a4984,"2014-12-23 15:15:32"
5567698,"Janet R. Sullivan",,10/95,,"Physalis crassifolia",0,Benth.,,,,,,,urn:uuid:5b7e570d-1adb-44f7-b7ed-f3e9ec98ce41,"2017-06-21 17:58:55"
5567698,"R.R. Halse",,1972,,"Physalis crassifolia",0,Benth.,,,,,,,urn:uuid:84044843-7b35-4150-a1bb-a0168f34443a,"2017-06-21 17:58:55"
5567698,"R.R. Halse",,1972-11-26,,"Physalis crassifolia",0,Benth.,,,,,,,urn:uuid:27416874-909d-49a9-a4cd-08b053fa7f6b,"2014-12-23 15:15:32"
5567697,"T. R. Van Devender",,1973-01-14,,"Physalis crassifolia",0,Benth.,,,,,,,urn:uuid:8e8ab711-66b7-47b9-b484-efe33d65de0e,"2014-12-23 15:15:32"
5567696,"Janet R. Sullivan",,10/95,,"Physalis crassifolia",0,Benth.,,,,,,,urn:uuid:24d68455-1405-448a-84c4-1d12140227c2,"2018-03-05 17:40:21"
5567696,"L. Benson.",,1940-03-29,,"Physalis crassifolia",0,Benth.,,,,,,,urn:uuid:8232c705-b70b-4420-9453-efb93d21743f,"2014-12-23 15:15:32"
5567696,"U.T. Waterfall",,1956,,"Physalis crassifolia var. crassifolia",0,,,,,,,,urn:uuid:37844245-40a8-4e10-b78b-af095f722049,"2018-03-05 17:40:21"
5567695,"L.N. Goodding",,1938-12-01,,"Physalis crassifolia",0,Benth.,,,,,,,urn:uuid:3cdfe2b1-7221-467d-bf45-ecc31957f74a,"2014-12-23 15:15:32"
996737,"B. Raguso",,2001-03-12,,"Physalis crassifolia",0,Benth.,,,,,,,urn:uuid:f076f60b-567c-433d-8fa3-8ad37c75a903,"2014-07-25 19:26:02"
5567708,"R.J. Barr",,1963-03-26,,"Physalis crassifolia",0,Benth.,,,,,,,urn:uuid:9eccf7e1-33f3-4cb1-a063-3278def51bf5,"2014-12-23 15:15:32"
3826768,"Janet R. Sullivan",,10/95,,"Physalis crassifolia",0,Benth.,,,,,"Annotated for the Flora of North America",,urn:uuid:bcf3497f-ff3b-49fc-a9a0-3764d1ecccea,"2014-07-25 19:26:02"
3826768,"R.J. Rondeau",,1988-11-22,,"Physalis crassifolia",0,Benth.,,,,,,,urn:uuid:a9855a0d-fb2c-4fb6-928b-a53265ad9cca,"2014-07-25 19:26:02"
3826767,"J.J. Thornber",,1900-12-01,,"Physalis crassifolia",0,Benth.,,,,,,,urn:uuid:6388b049-16c6-4f59-848f-9ce5d4a91f8d,"2014-07-25 19:26:02"
3826766,"J.J. Thornber",,1903-10-14,,"Physalis crassifolia",0,Benth.,,,,,,,urn:uuid:76c13d98-2bad-457b-969e-c02957dd1fc2,"2014-07-25 19:26:02"
3826764,"C.J. King",,1926-07-18,,"Physalis crassifolia",0,Benth.,,,,,,,urn:uuid:a823a5fc-ea78-4842-8a2d-8fbae60d2100,"2014-07-25 19:26:02"
3826763,"J.J. Thornber",,1901-11-15,,"Physalis crassifolia",0,Benth.,,,,,,,urn:uuid:7c8d98d0-feeb-412a-a211-f80820e937b7,"2014-07-25 19:26:02"
3826762,"H.F. Loomis",,1926-04-02,,"Physalis crassifolia",0,Benth.,,,,,,,urn:uuid:1d6c8d97-a514-4856-a2e8-f7e568d337e6,"2014-07-25 19:26:02"
996719,"A.C. Sanders",,1989-09-06,,"Physalis crassifolia",0,Benth.,,,,,,,urn:uuid:7c72bd26-0944-47df-b52d-cd7726a1d239,"2014-07-25 19:26:02"
3826769,"Janet R. Sullivan",,10/95,,"Physalis crassifolia",0,Benth.,,,,,"Annotated for the Flora of North America",,urn:uuid:89a09786-292d-4697-91fe-9725dc811e02,"2014-07-25 19:26:02"
3826769,"T. R. Van Devender",,1988-08-07,,"Physalis crassifolia",0,Benth.,,,,,,,urn:uuid:f5e3b9e7-b271-4267-ae46-7bb6666a5d72,"2014-07-25 19:26:02"
3826770,"R. H. Peebles",,1925-10-10,,"Physalis crassifolia",0,Benth.,,,,,,,urn:uuid:1603c9f3-f286-455a-8f12-2829d4010b93,"2014-07-25 19:26:02"
1908482,"Sarah J. De Groot",,2003-01-01,,"Physalis crassifolia",0,Benth.,,,,,,,urn:uuid:6fa5d153-a036-49da-a608-992e584d1de7,"2014-07-25 19:26:02"
1909095,"Sarah DeGroot",,2003-01-01,,"Physalis crassifolia",0,Benth.,,,,,,,urn:uuid:dda5cbaf-fe05-458c-b448-7c4d9464fcf2,"2014-07-25 19:26:02"
1909379,"Sarah J. De Groot",,2003-01-01,,"Physalis crassifolia",0,Benth.,,,,,,,urn:uuid:8d1dff0e-bc9c-4a41-9271-7b6023c36338,"2014-07-25 19:26:02"
5573179,"C.T. Mason",,1968-06-08,,"Physalis hederifolia",0,"A. Gray",,,,,,,urn:uuid:a78550eb-d598-4f95-98f1-f806a1df7a02,"2014-12-23 15:15:32"
996703,"R. S. Felger",,1964-11-01,,"Physalis crassifolia",0,Benth.,,,,,,,urn:uuid:b662c76b-7a61-42dc-9faa-9616a1bfed7e,"2014-07-25 19:26:02"
996723,"H. S. Gentry",,1949-04-22,,"Physalis crassifolia",0,Benth.,,,,,,,urn:uuid:f3156601-ff46-4c26-9cfb-d21a4b2726d8,"2014-07-25 19:26:02"
996724,"H. S. Gentry",,1939-09-06,,"Physalis crassifolia",0,Benth.,,,,,,,urn:uuid:a1019bc5-c5e5-4b0d-9590-48140a2ebda3,"2014-07-25 19:26:02"
996725,"P.S. Martin",,1989-03-17,,"Physalis crassifolia",0,Benth.,,,,,,,urn:uuid:7d5c086c-92a6-4231-9fd6-124a17a301c2,"2014-07-25 19:26:02"
996726,"A. Flores M.",,1996-09-27,,"Physalis crassifolia",0,Benth.,,,,,,,urn:uuid:73f3ced2-92ec-441c-996c-de5efd16227b,"2014-07-25 19:26:02"
996727,"A. Flores M.",,1996-09-21,,"Physalis crassifolia",0,Benth.,,,,,,,urn:uuid:f701e19f-6980-4f7d-9f55-218e54dd13b8,"2014-07-25 19:26:02"
996728,"A. Flores M.",,1996-08-11,,"Physalis crassifolia",0,Benth.,,,,,,,urn:uuid:7694b4a6-ee40-49ba-8610-f8626e7c7280,"2014-07-25 19:26:02"
996729,"A.C. Sanders",,1993-03-16,,"Physalis crassifolia",0,Benth.,,,,,,,urn:uuid:cb52bf29-7ced-4eaf-9b6d-8e75faf4d8b1,"2014-07-25 19:26:02"
996730,"S.L. Friedman",,1995-01-19,,"Physalis crassifolia",0,Benth.,,,,,,,urn:uuid:0d07b94d-0fbf-4c5e-bc42-6ed717beb54a,"2014-07-25 19:26:02"
5567707,"P.C. Fischer",,1979-05-08,,"Physalis crassifolia",0,Benth.,,,,,,,urn:uuid:9b06e14e-72eb-4ac7-832b-e4fdaa36064a,"2014-12-23 15:15:32"
996731,"J.R. Shortman",,1996-09-14,,"Physalis crassifolia",0,Benth.,,,,,,,urn:uuid:7a034c67-69af-45c6-b01b-e42950835d50,"2014-07-25 19:26:02"
5567706,"R. S. Felger",,1992-02-02,,"Physalis crassifolia",0,Benth.,,,,,,,urn:uuid:0127fef3-eda5-433d-85f1-e9f0da9ca997,"2014-12-23 15:15:32"
996732,"M.E. Jones",,1882-04-08,,"Physalis crassifolia",0,Benth.,,,,,,,urn:uuid:dcc49264-aa77-4a33-9293-2b66aaeef5aa,"2014-07-25 19:26:02"
996733,"H. S. Gentry",,1939-11-29,,"Physalis crassifolia",0,Benth.,,,,,,,urn:uuid:8c44a95e-fe70-400d-9fd7-337dbf85146c,"2014-07-25 19:26:02"
996734,"F. Shreve",,1935-02-20,,"Physalis crassifolia",0,Benth.,,,,,,,urn:uuid:0c460710-057e-49cf-b923-649f58cab810,"2014-07-25 19:26:02"
996722,"R. Perrill",,1983-11-02,,"Physalis crassifolia",0,Benth.,,,,,,,urn:uuid:4d9a3230-a2d8-465f-8869-ffe933fbcac6,"2014-07-25 19:26:02"
996721,"R. S. Felger",,1970-03-19,,"Physalis crassifolia",0,Benth.,,,,,,,urn:uuid:e75b6ae1-3840-4963-b9c0-58c624dcc0ed,"2014-07-25 19:26:02"
996720,"M.E. Fishbein",,1992-02-16,,"Physalis crassifolia",0,Benth.,,,,,,,urn:uuid:6ae65e58-2916-472d-a586-56495e7a10e5,"2014-07-25 19:26:02"
996704,"R. S. Felger",,1964-04-25,,"Physalis crassifolia",0,Benth.,,,,,,,urn:uuid:28e87044-60ce-4bf6-ad32-232fd8aa172a,"2014-07-25 19:26:02"
996705,"R. S. Felger",,1964-01-01,,"Physalis crassifolia",0,Benth.,,,,,,,urn:uuid:f4b9cd8e-b864-4b9c-947e-4be0de551db4,"2014-07-25 19:26:02"
996706,"G.L. Webster",,1978-03-24,,"Physalis crassifolia",0,Benth.,,,,,,,urn:uuid:7dcf12e5-949c-49a5-92ca-792015a42fc4,"2014-07-25 19:26:02"
996708,"T.L. Burgess",,1979-03-17,,"Physalis crassifolia",0,Benth.,,,,,,,urn:uuid:eed42149-707a-4a17-8a3a-f7a270eec98f,"2014-07-25 19:26:02"
996709,"R. S. Felger",,1965-01-29,,"Physalis crassifolia",0,Benth.,,,,,,,urn:uuid:36e20ee5-d4a5-42b1-a66b-1eee964db5a4,"2014-07-25 19:26:02"
996710,"R. S. Felger",,1964-10-03,,"Physalis crassifolia",0,Benth.,,,,,,,urn:uuid:af31b612-5b49-4769-be35-46d350060f45,"2014-07-25 19:26:02"
996711,"R. S. Felger",,1964-10-06,,"Physalis crassifolia",0,Benth.,,,,,,,urn:uuid:0d6b8002-eb42-450b-b162-f6f2fe6f79b7,"2014-07-25 19:26:02"
996712,"T.L. Burgess",,1985-03-23,,"Physalis crassifolia",0,Benth.,,,,,,,urn:uuid:01592e90-0b93-45ea-b825-3c9f1a8ea6a9,"2014-07-25 19:26:02"
996713,"R. S. Felger",,1960-07-23,,"Physalis crassifolia",0,Benth.,,,,,,,urn:uuid:d273f160-826b-4428-8e10-c93bfeb517f3,"2014-07-25 19:26:02"
996714,"R. S. Felger",,1967-12-29,,"Physalis crassifolia",0,Benth.,,,,,,,urn:uuid:bb835033-0745-4864-a804-7bceb8371247,"2014-07-25 19:26:02"
996715,"F.W. Reichenbacher",,1982-08-22,,"Physalis crassifolia",0,Benth.,,,,,,,urn:uuid:d199ff78-cdd2-4d11-9ce4-ee5bf88bfc88,"2014-07-25 19:26:02"
996716,"J.E. Bowers",,1980-05-10,,"Physalis crassifolia",0,Benth.,,,,,,,urn:uuid:756b3204-f500-44a4-8c63-c39b36e32221,"2014-07-25 19:26:02"
996717,"R. Tomlinson",,1967-08-30,,"Physalis crassifolia",0,Benth.,,,,,,,urn:uuid:fdffb281-4094-4968-8896-e1120be44ec1,"2014-07-25 19:26:02"
996718,"P. Tenorio L.",,1985-08-11,,"Physalis crassifolia",0,Benth.,,,,,,,urn:uuid:c5899d0c-b9a3-4380-9ac3-17343eb71d9f,"2014-07-25 19:26:02"
5567705,"R. H. Peebles",,1925-10-18,,"Physalis crassifolia",0,Benth.,,,,,,,urn:uuid:5d6b272d-a2d8-4987-b987-bc3845bcc1b8,"2014-12-23 15:15:32"
5567704,"E. Lehto",,1976-05-19,,"Physalis crassifolia",0,Benth.,,,,,,,urn:uuid:19825d91-dd70-4fcb-a04e-b3a19e3e0f11,"2014-12-23 15:15:32"
996707,"T.L. Burgess",,1979-03-19,,"Physalis crassifolia",0,Benth.,,,,,,,urn:uuid:d13b9851-e44b-4c74-b536-847404cc7858,"2014-07-25 19:26:02"
5567703,"G.E. Duncan",,1970-03-28,,"Physalis crassifolia",0,Benth.,,,,,,,urn:uuid:e9f792bc-aee0-4db5-885f-5a20076a7d37,"2014-12-23 15:15:32"
5567702,"F. Shreve",,1932-03-26,,"Physalis crassifolia",0,Benth.,,,,,,,urn:uuid:9ed5562b-0ddb-4565-b0a8-3131cd7969b5,"2014-12-23 15:15:32"
996735,"I.L. Wiggins",,1930-03-07,,"Physalis crassifolia",0,Benth.,,,,,,,urn:uuid:6b875fad-507d-4248-ac44-c4d3ce40e9f7,"2014-07-25 19:26:02"
2097245,"G. Rink",,3/4/2003,,"Physalis hederifolia var. palmeri",0,"(Gray) Cronq.",,,,,,,urn:uuid:909e5505-0c80-4d17-845c-77733110f81c,"2011-08-21 03:05:43"
2097191,"L. R. Landrum",,2012,,"Physalis hederifolia",0,"A. Gray",,,,,,,urn:uuid:9598a441-7050-4e0c-ae0d-d12501e84e51,"2012-08-21 17:32:07"
2097191,unknown,,unknown,,Physalis,0,L.,,,,,,,urn:uuid:e9bea055-3682-4c45-9d69-8d6b83c4a986,"2012-08-21 17:32:07"
2097244,"G. Rink",,3/4/2003,,"Physalis hederifolia var. palmeri",0,"(Gray) Cronq.",,,,,,,urn:uuid:99c0a047-2042-44a0-bc53-57713b96235e,"2011-08-21 03:05:43"
2097243,"G. Rink",,3/4/2003,,"Physalis hederifolia var. palmeri",0,"(Gray) Cronq.",,,,,,,urn:uuid:505290be-2985-4a49-88e0-d6e37f003b06,"2011-08-21 03:05:43"
1015464,"L. R. Landrum",,2012,,"Physalis hederifolia",0,"A. Gray",,,,,,,urn:uuid:763e3cab-d165-4b37-82c3-ea29d3f51f3b,"2012-08-21 17:31:19"
1015464,unknown,,unknown,,"Physalis crassifolia",0,Benth.,,,,,,,urn:uuid:dad754b6-cb29-40ee-90bd-5da48c7fb6ba,"2012-08-21 17:31:19"
1042648,"G. Rink",,3/4/2003,,"Physalis hederifolia var. palmeri",0,"(Gray) Cronq.",,,,,,,urn:uuid:26cdaf26-fa8e-4752-8837-790901c61bc6,"2011-08-21 03:05:43"
2097231,"D.J. McMillan",,8/1/1976,,"Physalis hederifolia var. fendleri",0,"(Gray) Cronq.",,,,,,,urn:uuid:15c81ce3-c623-417f-8cfb-f273fbc15c26,"2011-08-21 03:05:43"
1042623,"U.T. Waterfall",,1/1/1961,,"Physalis crassifolia var. crassifolia",0,Benth.,,,,,,,urn:uuid:1e96162f-ba26-4883-bd15-82fcc8775e94,"2011-08-21 03:05:43"
2097013,unknown,,7/1/1980,,"Physalis crassifolia",0,Benth.,,,,,,,urn:uuid:8ea503c3-4275-416e-9459-410cdff35c7c,"2011-08-21 03:05:43"
2106667,"L. R. Landrum",,2012,,"Physalis crassifolia",0,Benth.,,,,,,,urn:uuid:695b8dd5-2d42-43fe-913b-e4d1bb95a3a4,"2012-08-21 17:23:10"
2106667,unknown,,unknown,,"Physalis hederifolia",0,Gray,,,,,,,urn:uuid:d641e67c-90f2-4f36-a2d6-c8e7ce754b9c,"2012-08-21 17:23:10"
2097246,"L. R. Landrum",,2012,,"Physalis crassifolia",0,Benth.,,,,,,,urn:uuid:9a438c91-ee15-4519-8d5a-1c9a17096dda,"2012-08-21 17:34:54"
2097246,"G. Rink",,3/4/2003,,"Physalis hederifolia var. palmeri",0,"(Gray) Cronq.",,,,,,,urn:uuid:e9fb97d6-cf9f-4eaa-9e8a-6de0419dcf6f,"2011-08-21 03:05:43"
2097246,"G. Rink",,unknown,,"Physalis hederifolia var. palmeri",0,"(Gray) Cronq.",,,,,,,urn:uuid:3fa5d961-ff3e-4338-9113-ae4eee6d021d,"2012-08-21 17:34:54"
1015467,"L. R. Landrum",,2012,,"Physalis crassifolia",0,Benth.,,,,,,,urn:uuid:421e1154-88e7-4259-ba5b-90a296fd3512,"2012-08-21 17:24:15"
1015467,"D. Silva",,unknown,,"Physalis hederifolia",0,Gray,,,,,,,urn:uuid:03c3f640-e8a4-4e8a-a3f3-9d2e128dc6cf,"2012-08-21 17:24:15"
