coreid,identifiedBy,identifiedByID,dateIdentified,identificationQualifier,scientificName,tidInterpreted,scientificNameAuthorship,genus,specificEpithet,taxonRank,infraspecificEpithet,identificationReferences,identificationRemarks,recordId,modified
4693989,unknown,,2005-05-15,,"Cleistes bifaria",,"(Fernald) Catling & Gregg",,,,,,,urn:uuid:4eba7452-12db-4a23-951f-c7a37cc33bf1,"2016-08-09 12:04:03"
4693989,"Nomenclatural Adjustment",,"August 9, 2016",,"Cleistes divaricata",,"(L.) Ames",,,,,http://uncpress.unc.edu/books/T-766.html,"RAB 1968 - all orchid records.",urn:uuid:24025e76-9eea-435b-9e13-08b1b3e6006c,"2016-08-09 12:04:03"
4693990,"Nomenclatural Adjustment",,"August 9, 2016",,"Cleistes divaricata",,"(L.) Ames",,,,,http://uncpress.unc.edu/books/T-766.html,"All orchid records to RAB 1968.",urn:uuid:7149ad9f-ae7e-4ebd-8440-ba59d81260ac,"2016-08-09 12:05:09"
4693990,unknown,,unknown,,"Cleistes divaricata var. bifaria",,Fernald,,,,,,,urn:uuid:e63203c8-18ea-46b9-964b-ff2a45101337,"2016-08-09 12:05:09"
4693991,"Nomenclatural Adjustment",,"August 9, 2016",,"Cleistes divaricata",,"(L.) Ames",,,,,http://uncpress.unc.edu/books/T-766.html,"All orchid records to RAB 1968.",urn:uuid:808c395b-ebad-46f3-8bb2-4a3dbe03737f,"2016-08-09 12:05:09"
4693991,unknown,,unknown,,"Cleistes divaricata var. bifaria",,Fernald,,,,,,,urn:uuid:b60ed979-fdc4-4a45-afa8-60c015b09110,"2016-08-09 12:05:09"
4693992,"Nomenclatural Adjustment",,"August 9, 2016",,"Cleistes divaricata",,"(L.) Ames",,,,,http://uncpress.unc.edu/books/T-766.html,"All orchid records to RAB 1968.",urn:uuid:229db616-8ff8-4ac3-bb34-10eaae913ef2,"2016-08-09 12:07:38"
4693992,unknown,,unknown,,"Cleistesiopsis divaricata",,"(L.) Pansarin & F.Barros",,,,,,,urn:uuid:173124e1-ee95-44cf-819b-612f88cb82d5,"2016-08-09 12:07:38"
4694004,"Nomenclatural Adjustment",,"August 9, 2016",,"Cleistes divaricata",,"(L.) Ames",,,,,http://uncpress.unc.edu/books/T-766.html,"RAB 1968 - all orchid records.",urn:uuid:d2cf7b7b-14ea-452d-9cfc-f0f8086f24fb,"2016-08-09 12:04:03"
4694004,"Rayner, Douglas",,unknown,,"Cleistes bifaria",,"(Fernald) Catling & Gregg",,,,,,,urn:uuid:88b651b5-b407-41de-b526-b91842e92af4,"2016-08-09 12:04:04"
4694007,"Nomenclatural Adjustment",,"August 9, 2016",,"Cleistes divaricata",,"(L.) Ames",,,,,http://uncpress.unc.edu/books/T-766.html,"RAB 1968 - all orchid records.",urn:uuid:a9c98446-bb78-41a5-a1c0-04b234cc5192,"2016-08-09 12:04:04"
4694007,"Nelson, John",,unknown,,"Cleistes bifaria",,"(Fernald) Catling & Gregg",,,,,,,urn:uuid:8d1e6e22-a363-46c9-8274-4b9520119bc3,"2016-08-09 12:04:04"
4694009,"Nomenclatural Adjustment",,"August 9, 2016",,"Cleistes divaricata",,"(L.) Ames",,,,,http://uncpress.unc.edu/books/T-766.html,"RAB 1968 - all orchid records.",urn:uuid:3f6bb6ce-c032-4ede-82ef-f6c70f4f887f,"2016-08-09 12:04:04"
4694009,"Richard D. Porcher, Jr.",,unknown,,"Cleistes bifaria",,"(Fernald) Catling & Gregg",,,,,,,urn:uuid:681debbe-afde-47ec-be00-eee4d3144c0b,"2016-08-09 12:04:04"
4694010,"Nomenclatural Adjustment",,"August 9, 2016",,"Cleistes divaricata",,"(L.) Ames",,,,,http://uncpress.unc.edu/books/T-766.html,"RAB 1968 - all orchid records.",urn:uuid:04255111-eb94-4593-9f7f-0a5d13593626,"2016-08-09 12:04:04"
4694010,"David T. Nestor",,unknown,,"Cleistes bifaria",,"(Fernald) Catling & Gregg",,,,,,,urn:uuid:39dbc108-54a2-42ab-b1ad-1a0f220b082f,"2016-08-09 12:04:04"
4694011,"Nomenclatural Adjustment",,"August 9, 2016",,"Cleistes divaricata",,"(L.) Ames",,,,,http://uncpress.unc.edu/books/T-766.html,"RAB 1968 - all orchid records.",urn:uuid:fe6f4c81-f3bb-4edb-8e98-ac8fef4ec1c2,"2016-08-09 12:04:04"
4694011,PDM,,unknown,,"Cleistes bifaria",,"(Fernald) Catling & Gregg",,,,,,,urn:uuid:8e391a91-53af-4b54-9380-60112ce9fe11,"2016-08-09 12:04:04"
4694012,"Nomenclatural Adjustment",,"August 9, 2016",,"Cleistes divaricata",,"(L.) Ames",,,,,http://uncpress.unc.edu/books/T-766.html,"RAB 1968 - all orchid records.",urn:uuid:c7e2f933-dd3f-4ab6-b05c-3b218c75e715,"2016-08-09 12:04:04"
4694012,PDM,,unknown,,"Cleistes bifaria",,"(Fernald) Catling & Gregg",,,,,,,urn:uuid:0204ca2e-9d4e-45d6-8ec3-94ec46b2bf04,"2016-08-09 12:04:04"
4694031,"Nomenclatural Adjustment",,"August 9, 2016",,"Cleistes divaricata",,"(L.) Ames",,,,,http://uncpress.unc.edu/books/T-766.html,"RAB 1968 - all orchid records.",urn:uuid:3dcc0d89-ab52-46a9-84fb-b13336bc3138,"2016-08-09 12:04:04"
4694031,unknown,,unknown,,"Cleistes bifaria",,"(Fernald) Catling & Gregg",,,,,,,urn:uuid:85afa165-662b-403d-ae43-2431a8ab2b8b,"2016-08-09 12:04:04"
4694032,"Nomenclatural Adjustment",,"August 9, 2016",,"Cleistes divaricata",,"(L.) Ames",,,,,http://uncpress.unc.edu/books/T-766.html,"RAB 1968 - all orchid records.",urn:uuid:b2546c7f-75d9-4f27-91b9-837eef822586,"2016-08-09 12:04:04"
4694032,unknown,,unknown,,"Cleistes bifaria",,"(Fernald) Catling & Gregg",,,,,,,urn:uuid:09bc28ae-5f02-4d91-8c89-4086ca6b7195,"2016-08-09 12:04:04"
4694047,"Horwitz, S",,2003-02-19,,"Cleistes bifaria",,"(Fernald) Catling & Gregg",,,,,,"WILLI annotation label",urn:uuid:7f5b04b1-b050-4740-a34e-c0f91259666a,"2016-08-09 12:04:04"
4694047,"Nomenclatural Adjustment",,"August 9, 2016",,"Cleistes divaricata",,"(L.) Ames",,,,,http://uncpress.unc.edu/books/T-766.html,"RAB 1968 - all orchid records.",urn:uuid:128189f5-850d-432a-a901-b920ce5e9458,"2016-08-09 12:04:04"
4694049,"Nomenclatural Adjustment",,"August 9, 2016",,"Cleistes divaricata",,"(L.) Ames",,,,,http://uncpress.unc.edu/books/T-766.html,"All orchid records to RAB 1968.",urn:uuid:5bb4539a-7388-4dda-a5b7-aa6005c75cd9,"2016-08-09 12:06:10"
4694049,unknown,,unknown,,"Cleistesiopsis bifaria",,"(Fernald) Pansarin & F.Barros",,,,,,,urn:uuid:23ad74d1-7800-41bb-b58f-0fdee716ace9,"2016-08-09 12:06:10"
4694053,"Nomenclatural Adjustment",,"August 9, 2016",,"Cleistes divaricata",,"(L.) Ames",,,,,http://uncpress.unc.edu/books/T-766.html,"RAB 1968 - all orchid records.",urn:uuid:fe6f6ce4-345b-4f32-af5a-70e3cdaed340,"2016-08-09 12:04:04"
4694053,unknown,,unknown,,"Cleistes bifaria",,"(Fernald) Catling & Gregg",,,,,,,urn:uuid:a4b8dbb2-0e99-44e7-8e69-1fe57f3be3b3,"2016-08-09 12:04:04"
4694054,"Nomenclatural Adjustment",,"August 9, 2016",,"Cleistes divaricata",,"(L.) Ames",,,,,http://uncpress.unc.edu/books/T-766.html,"RAB 1968 - all orchid records.",urn:uuid:575cc1e4-1197-41e4-9aca-0ab21995e0bc,"2016-08-09 12:04:04"
4694054,unknown,,unknown,,"Cleistes bifaria",,"(Fernald) Catling & Gregg",,,,,,,urn:uuid:edc8765e-47e0-40f2-95a2-85a0be74fb3d,"2016-08-09 12:04:04"
4694055,"Nomenclatural Adjustment",,"August 9, 2016",,"Cleistes divaricata",,"(L.) Ames",,,,,http://uncpress.unc.edu/books/T-766.html,"RAB 1968 - all orchid records.",urn:uuid:240a8159-8fef-4ddf-b7e2-4af676f047dc,"2016-08-09 12:04:04"
4694055,unknown,,unknown,,"Cleistes bifaria",,"(Fernald) Catling & Gregg",,,,,,,urn:uuid:093c7656-ff3a-4f3f-8911-5268acfd7077,"2016-08-09 12:04:04"
4694056,"Nomenclatural Adjustment",,"August 9, 2016",,"Cleistes divaricata",,"(L.) Ames",,,,,http://uncpress.unc.edu/books/T-766.html,"RAB 1968 - all orchid records.",urn:uuid:98455b2a-45e8-428e-b28f-9433b832eb59,"2016-08-09 12:04:04"
4694056,unknown,,unknown,,"Cleistes bifaria",,"(Fernald) Catling & Gregg",,,,,,,urn:uuid:8d5d2f6f-6d7a-4943-80fa-780f8454e58b,"2016-08-09 12:04:04"
4694057,"Nomenclatural Adjustment",,"August 9, 2016",,"Cleistes divaricata",,"(L.) Ames",,,,,http://uncpress.unc.edu/books/T-766.html,"RAB 1968 - all orchid records.",urn:uuid:f622b9a6-56e1-46a8-aa84-11b6736b605a,"2016-08-09 12:04:04"
4694057,unknown,,unknown,,"Cleistes bifaria",,"(Fernald) Catling & Gregg",,,,,,,urn:uuid:2baff855-31f0-4fb6-b8de-e2689136b740,"2016-08-09 12:04:04"
4694058,"Nomenclatural Adjustment",,"August 9, 2016",,"Cleistes divaricata",,"(L.) Ames",,,,,http://uncpress.unc.edu/books/T-766.html,"RAB 1968 - all orchid records.",urn:uuid:fb57a23d-6181-4f27-b860-c8c85f34317d,"2016-08-09 12:04:04"
4694058,unknown,,unknown,,"Cleistes bifaria",,"(Fernald) Catling & Gregg",,,,,,,urn:uuid:0a9bff27-9cda-430a-9eb4-280f029d3e64,"2016-08-09 12:04:04"
4694061,"Nomenclatural Adjustment",,"August 9, 2016",,"Cleistes divaricata",,"(L.) Ames",,,,,http://uncpress.unc.edu/books/T-766.html,"RAB 1968 - all orchid records.",urn:uuid:c73295b5-9b65-47dc-b975-a6360b5cc476,"2016-08-09 12:04:04"
4694061,unknown,,unknown,,"Cleistes bifaria",,"(Fernald) Catling & Gregg",,,,,,,urn:uuid:a69ab432-8c5d-4845-af34-83d464591fb3,"2016-08-09 12:04:04"
4694062,"Nomenclatural Adjustment",,"August 9, 2016",,"Cleistes divaricata",,"(L.) Ames",,,,,http://uncpress.unc.edu/books/T-766.html,"RAB 1968 - all orchid records.",urn:uuid:66ff47ba-0a48-4ece-91ed-182f1420bed7,"2016-08-09 12:04:04"
4694062,unknown,,unknown,,"Cleistes bifaria",,"(Fernald) Catling & Gregg",,,,,,,urn:uuid:34efeaa7-f134-4eb4-8019-bbc4c2ea2915,"2016-08-09 12:04:04"
4694066,"Nomenclatural Adjustment",,"August 9, 2016",,"Cleistes divaricata",,"(L.) Ames",,,,,http://uncpress.unc.edu/books/T-766.html,"RAB 1968 - all orchid records.",urn:uuid:05c33530-13ac-49cd-9183-40ef21c0c820,"2016-08-09 12:04:04"
4694066,unknown,,unknown,,"Cleistes bifaria",,"(Fernald) Catling & Gregg",,,,,,,urn:uuid:d6f7bffc-4f38-4e43-845b-ed491b0ce627,"2016-08-09 12:04:04"
4694067,"Nomenclatural Adjustment",,"August 9, 2016",,"Cleistes divaricata",,"(L.) Ames",,,,,http://uncpress.unc.edu/books/T-766.html,"RAB 1968 - all orchid records.",urn:uuid:fae6f115-c9ac-415f-8abc-f509b185635b,"2016-08-09 12:04:04"
4694067,unknown,,unknown,,"Cleistes bifaria",,"(Fernald) Catling & Gregg",,,,,,,urn:uuid:7643daed-417c-4333-86af-baa894e52dc2,"2016-08-09 12:04:04"
4694068,"Nomenclatural Adjustment",,"August 9, 2016",,"Cleistes divaricata",,"(L.) Ames",,,,,http://uncpress.unc.edu/books/T-766.html,"RAB 1968 - all orchid records.",urn:uuid:4d020af3-bb81-426d-8734-746a696fcf92,"2016-08-09 12:04:04"
4694068,unknown,,unknown,,"Cleistes bifaria",,"(Fernald) Catling & Gregg",,,,,,,urn:uuid:44dd9d82-92e5-46df-a854-aa4aae9514a5,"2016-08-09 12:04:04"
4694072,"Nomenclatural Adjustment",,"August 9, 2016",,"Cleistes divaricata",,"(L.) Ames",,,,,http://uncpress.unc.edu/books/T-766.html,"RAB 1968 - all orchid records.",urn:uuid:7b85bde9-5c41-4458-917d-2d5ad95fa765,"2016-08-09 12:04:04"
4694072,unknown,,unknown,,"Cleistes bifaria",,"(Fernald) Catling & Gregg",,,,,,,urn:uuid:ec6f050c-4345-4303-8a45-bd8b4a7e1e5d,"2016-08-09 12:04:04"
4694077,"Nomenclatural Adjustment",,"August 9, 2016",,"Cleistes divaricata",,"(L.) Ames",,,,,http://uncpress.unc.edu/books/T-766.html,"RAB 1968 - all orchid records.",urn:uuid:49e69e4e-c847-4c50-9565-6d859844c10f,"2016-08-09 12:04:04"
4694077,unknown,,unknown,,"Cleistes bifaria",,"(Fernald) Catling & Gregg",,,,,,,urn:uuid:837049dc-8ad0-443f-aada-c78f9abdebd9,"2016-08-09 12:04:04"
4694079,"Nomenclatural Adjustment",,"August 9, 2016",,"Cleistes divaricata",,"(L.) Ames",,,,,http://uncpress.unc.edu/books/T-766.html,"RAB 1968 - all orchid records.",urn:uuid:90b3194a-6bcb-4a6b-a9d8-905898eef6fc,"2016-08-09 12:04:04"
4694079,unknown,,unknown,,"Cleistes bifaria",,"(Fernald) Catling & Gregg",,,,,,,urn:uuid:62d59f43-eaaf-4b6d-ac06-fa1ab7ed625e,"2016-08-09 12:04:04"
4694083,"Nomenclatural Adjustment",,"August 9, 2016",,"Cleistes divaricata",,"(L.) Ames",,,,,http://uncpress.unc.edu/books/T-766.html,"RAB 1968 - all orchid records.",urn:uuid:9251d7df-3a79-4b96-928e-d72b7064386f,"2016-08-09 12:04:04"
4694083,unknown,,unknown,,"Cleistes bifaria",,"(Fernald) Catling & Gregg",,,,,,,urn:uuid:fac2c6ba-b24f-4566-9b06-a3549e03304a,"2016-08-09 12:04:04"
4694086,"Nomenclatural Adjustment",,"August 9, 2016",,"Cleistes divaricata",,"(L.) Ames",,,,,http://uncpress.unc.edu/books/T-766.html,"RAB 1968 - all orchid records.",urn:uuid:375ed585-6787-4009-809c-6e7ea86b30a9,"2016-08-09 12:04:04"
4694086,unknown,,unknown,,"Cleistes bifaria",,"(Fernald) Catling & Gregg",,,,,,,urn:uuid:6ba804f5-8c52-48cf-8f6e-3a75ef6b7c9c,"2016-08-09 12:04:04"
4694087,"Nomenclatural Adjustment",,"August 9, 2016",,"Cleistes divaricata",,"(L.) Ames",,,,,http://uncpress.unc.edu/books/T-766.html,"RAB 1968 - all orchid records.",urn:uuid:f1c783d5-caeb-46ac-8e54-40a2e3319d2f,"2016-08-09 12:04:04"
4694087,unknown,,unknown,,"Cleistes bifaria",,"(Fernald) Catling & Gregg",,,,,,,urn:uuid:5881ecb3-72e4-41a6-8614-6b05cef100b9,"2016-08-09 12:04:04"
4694089,"Nomenclatural Adjustment",,"August 9, 2016",,"Cleistes divaricata",,"(L.) Ames",,,,,http://uncpress.unc.edu/books/T-766.html,"RAB 1968 - all orchid records.",urn:uuid:d4bf5793-300a-4a87-8b7c-7d9a95e4243f,"2016-08-09 12:04:04"
4694089,unknown,,unknown,,"Cleistes bifaria",,"(Fernald) Catling & Gregg",,,,,,,urn:uuid:dcdef8b4-da10-4e48-ae1e-7458e1720e11,"2016-08-09 12:04:04"
4694092,"Nomenclatural Adjustment",,"August 9, 2016",,"Cleistes divaricata",,"(L.) Ames",,,,,http://uncpress.unc.edu/books/T-766.html,"RAB 1968 - all orchid records.",urn:uuid:0e6c0b94-775c-4066-a1c7-31f76f8e7cac,"2016-08-09 12:04:04"
4694092,unknown,,unknown,,"Cleistes bifaria",,"(Fernald) Catling & Gregg",,,,,,,urn:uuid:881ba4ab-1686-44e1-92ab-ee18f9c38aab,"2016-08-09 12:04:04"
4694093,"Nomenclatural Adjustment",,"August 9, 2016",,"Cleistes divaricata",,"(L.) Ames",,,,,http://uncpress.unc.edu/books/T-766.html,"RAB 1968 - all orchid records.",urn:uuid:b3cef42f-81c2-428b-b9e2-56c569288957,"2016-08-09 12:04:04"
4694093,unknown,,unknown,,"Cleistes bifaria",,"(Fernald) Catling & Gregg",,,,,,,urn:uuid:67e5bd8d-834d-4a2a-938b-cab7bfc6c0d7,"2016-08-09 12:04:04"
4694094,"Nomenclatural Adjustment",,"August 9, 2016",,"Cleistes divaricata",,"(L.) Ames",,,,,http://uncpress.unc.edu/books/T-766.html,"RAB 1968 - all orchid records.",urn:uuid:cdcb7ccd-31c9-4a0e-a0d0-eaff8117940a,"2016-08-09 12:04:04"
4694094,unknown,,unknown,,"Cleistes bifaria",,"(Fernald) Catling & Gregg",,,,,,,urn:uuid:58597940-25a0-4033-9e12-1ffaafee184e,"2016-08-09 12:04:04"
4694095,"Nomenclatural Adjustment",,"August 9, 2016",,"Cleistes divaricata",,"(L.) Ames",,,,,http://uncpress.unc.edu/books/T-766.html,"RAB 1968 - all orchid records.",urn:uuid:48dbef1e-e014-499f-b48b-48ca5d71239c,"2016-08-09 12:04:04"
4694095,unknown,,unknown,,"Cleistes bifaria",,"(Fernald) Catling & Gregg",,,,,,,urn:uuid:31b04aeb-c0d7-465f-9785-4cb91afcb4a6,"2016-08-09 12:04:04"
4694097,"Nomenclatural Adjustment",,"August 9, 2016",,"Cleistes divaricata",,"(L.) Ames",,,,,http://uncpress.unc.edu/books/T-766.html,"RAB 1968 - all orchid records.",urn:uuid:db63548a-c918-4132-a2f7-ac7a7ad229d3,"2016-08-09 12:04:04"
4694097,unknown,,unknown,,"Cleistes bifaria",,"(Fernald) Catling & Gregg",,,,,,,urn:uuid:9ef10c7c-39be-4e13-a206-a02a719f360b,"2016-08-09 12:04:04"
