coreid,identifiedBy,identifiedByID,dateIdentified,identificationQualifier,scientificName,tidInterpreted,scientificNameAuthorship,genus,specificEpithet,taxonRank,infraspecificEpithet,identificationReferences,identificationRemarks,recordId,modified
4694099,"Nomenclatural Adjustment",,"August 9, 2016",,"Cleistes divaricata",,"(L.) Ames",,,,,http://uncpress.unc.edu/books/T-766.html,"RAB 1968 - all orchid records.",urn:uuid:a0fa4f72-480c-4b64-bf88-e16a52db195e,"2016-08-09 12:04:05"
4694099,unknown,,unknown,,"Cleistes bifaria",,"(Fernald) Catling & Gregg",,,,,,,urn:uuid:26701bda-7af6-44ce-8c46-976904807df7,"2016-08-09 12:04:05"
4694101,"Nomenclatural Adjustment",,"August 9, 2016",,"Cleistes divaricata",,"(L.) Ames",,,,,http://uncpress.unc.edu/books/T-766.html,"RAB 1968 - all orchid records.",urn:uuid:dfe502de-5866-4818-ac15-f29bd416f432,"2016-08-09 12:04:05"
4694101,unknown,,unknown,,"Cleistes bifaria",,"(Fernald) Catling & Gregg",,,,,,,urn:uuid:928260f9-1194-4069-9232-c8f10add4240,"2016-08-09 12:04:05"
4694102,"Nomenclatural Adjustment",,"August 9, 2016",,"Cleistes divaricata",,"(L.) Ames",,,,,http://uncpress.unc.edu/books/T-766.html,"RAB 1968 - all orchid records.",urn:uuid:b2c8c7e6-3ce9-4cf5-a962-e236f093cc2e,"2016-08-09 12:04:05"
4694102,unknown,,unknown,,"Cleistes bifaria",,"(Fernald) Catling & Gregg",,,,,,,urn:uuid:a05942d6-b032-4f5a-837f-9a3299775469,"2016-08-09 12:04:05"
4694107,"Nomenclatural Adjustment",,"August 9, 2016",,"Cleistes divaricata",,"(L.) Ames",,,,,http://uncpress.unc.edu/books/T-766.html,"RAB 1968 - all orchid records.",urn:uuid:72cc8c6d-637c-427c-a5ff-28232e01d8f4,"2016-08-09 12:04:05"
4694107,unknown,,unknown,,"Cleistes bifaria",,"(Fernald) Catling & Gregg",,,,,,,urn:uuid:a40749cd-f38d-4cca-973e-73feaa2e424e,"2016-08-09 12:04:05"
4694108,"Nomenclatural Adjustment",,"August 9, 2016",,"Cleistes divaricata",,"(L.) Ames",,,,,http://uncpress.unc.edu/books/T-766.html,"RAB 1968 - all orchid records.",urn:uuid:2ed66a11-690b-48f5-84e5-8a82470e4289,"2016-08-09 12:04:05"
4694108,unknown,,unknown,,"Cleistes bifaria",,"(Fernald) Catling & Gregg",,,,,,,urn:uuid:8fbc03ab-9aa6-42e7-9981-7035d7c64274,"2016-08-09 12:04:05"
4694109,"Nomenclatural Adjustment",,"August 9, 2016",,"Cleistes divaricata",,"(L.) Ames",,,,,http://uncpress.unc.edu/books/T-766.html,"RAB 1968 - all orchid records.",urn:uuid:78f2aa44-282c-4c30-aa77-81bc63dd85c4,"2016-08-09 12:04:05"
4694109,unknown,,unknown,,"Cleistes bifaria",,"(Fernald) Catling & Gregg",,,,,,,urn:uuid:6afbb8ec-7e19-4aa1-ad5e-03950173ea86,"2016-08-09 12:04:05"
4694110,"Nomenclatural Adjustment",,"August 9, 2016",,"Cleistes divaricata",,"(L.) Ames",,,,,http://uncpress.unc.edu/books/T-766.html,"RAB 1968 - all orchid records.",urn:uuid:ae66f240-e404-4137-baea-5c27f8274d32,"2016-08-09 12:04:05"
4694110,unknown,,unknown,,"Cleistes bifaria",,"(Fernald) Catling & Gregg",,,,,,,urn:uuid:f8e368d4-0391-44fa-9c01-b09de70fbb5a,"2016-08-09 12:04:05"
4694111,"Nomenclatural Adjustment",,"August 9, 2016",,"Cleistes divaricata",,"(L.) Ames",,,,,http://uncpress.unc.edu/books/T-766.html,"RAB 1968 - all orchid records.",urn:uuid:06fa924c-fb5b-4ba2-8226-06231fb4a319,"2016-08-09 12:04:05"
4694111,unknown,,unknown,,"Cleistes bifaria",,"(Fernald) Catling & Gregg",,,,,,,urn:uuid:4a0644ac-3048-4b76-989c-7541e19e7e77,"2016-08-09 12:04:05"
4694112,"Nomenclatural Adjustment",,"August 9, 2016",,"Cleistes divaricata",,"(L.) Ames",,,,,http://uncpress.unc.edu/books/T-766.html,"RAB 1968 - all orchid records.",urn:uuid:38954811-4c65-4f3b-be0a-692f16b93fa6,"2016-08-09 12:04:05"
4694112,unknown,,unknown,,"Cleistes bifaria",,"(Fernald) Catling & Gregg",,,,,,,urn:uuid:2c7b6542-c8db-47cd-9561-e7f68b9ffae3,"2016-08-09 12:04:05"
4694113,"Nomenclatural Adjustment",,"August 9, 2016",,"Cleistes divaricata",,"(L.) Ames",,,,,http://uncpress.unc.edu/books/T-766.html,"RAB 1968 - all orchid records.",urn:uuid:1ea39e0d-97f0-4063-8ea4-1cc70949c936,"2016-08-09 12:04:05"
4694113,unknown,,unknown,,"Cleistes bifaria",,"(Fernald) Catling & Gregg",,,,,,,urn:uuid:7299a892-62f6-4445-9485-e67545bbbadf,"2016-08-09 12:04:05"
4694118,"Nomenclatural Adjustment",,"August 9, 2016",,"Cleistes divaricata",,"(L.) Ames",,,,,http://uncpress.unc.edu/books/T-766.html,"RAB 1968 - all orchid records.",urn:uuid:470ab513-6508-4160-bb4c-f82b1c2da3c9,"2016-08-09 12:04:05"
4694118,unknown,,unknown,,"Cleistes bifaria",,"(Fernald) Catling & Gregg",,,,,,,urn:uuid:63807c43-c9d8-47bb-9abd-b2b75035f9cf,"2016-08-09 12:04:05"
4694119,"Nomenclatural Adjustment",,"August 9, 2016",,"Cleistes divaricata",,"(L.) Ames",,,,,http://uncpress.unc.edu/books/T-766.html,"RAB 1968 - all orchid records.",urn:uuid:5d458cd9-f84a-402a-a954-ce863a802a07,"2016-08-09 12:04:05"
4694119,unknown,,unknown,,"Cleistes bifaria",,"(Fernald) Catling & Gregg",,,,,,,urn:uuid:16a4dc95-ed20-4dc9-a2d9-076bef42d3cc,"2016-08-09 12:04:05"
4694130,"Diane M. Ferguson",,2009-01-01,,"Cleistes bifaria",,"(Fernald) Catling & Gregg",,,,,,,urn:uuid:3616aa5d-376f-488c-b121-6b7e7a675666,"2016-08-09 12:04:05"
4694130,"Nomenclatural Adjustment",,"August 9, 2016",,"Cleistes divaricata",,"(L.) Ames",,,,,http://uncpress.unc.edu/books/T-766.html,"RAB 1968 - all orchid records.",urn:uuid:95af428b-1507-40e4-ac36-b2f78b25f819,"2016-08-09 12:04:05"
4694131,"J. W. Petranka",,2015-04-30,"= Cleistes bifaria","Cleistesiopsis bifaria",,"(Fernald) Pansarin & F.Barros",,,,,,,urn:uuid:e9a87685-6ffd-45ce-b450-1195a7cd36b4,"2016-08-09 12:06:10"
4694131,"Nomenclatural Adjustment",,"August 9, 2016","= Cleistes bifaria","Cleistes divaricata",,"(L.) Ames",,,,,http://uncpress.unc.edu/books/T-766.html,"All orchid records to RAB 1968.",urn:uuid:2db00176-c645-4cd7-95e0-0ecd02bb7e5d,"2016-08-09 12:06:10"
4694139,"Nomenclatural Adjustment",,"August 9, 2016",,"Cleistes divaricata",,"(L.) Ames",,,,,http://uncpress.unc.edu/books/T-766.html,"RAB 1968 - all orchid records.",urn:uuid:6e7cff23-3267-43ef-8e1a-51a7c01ef7f8,"2016-08-09 12:04:05"
4694139,unknown,,unknown,,"Cleistes bifaria",,"(Fernald) Catling & Gregg",,,,,,,urn:uuid:639bd96c-a096-4f02-85bc-1533f696fe28,"2016-08-09 12:04:05"
4694140,"Nomenclatural Adjustment",,"August 9, 2016",,"Cleistes divaricata",,"(L.) Ames",,,,,http://uncpress.unc.edu/books/T-766.html,"RAB 1968 - all orchid records.",urn:uuid:0322149b-eab7-4bbd-af81-680a39d75e5f,"2016-08-09 12:04:05"
4694140,unknown,,unknown,,"Cleistes bifaria",,"(Fernald) Catling & Gregg",,,,,,,urn:uuid:c072437d-7d68-4538-b600-884b419aa758,"2016-08-09 12:04:05"
4694141,"Nomenclatural Adjustment",,"August 9, 2016",,"Cleistes divaricata",,"(L.) Ames",,,,,http://uncpress.unc.edu/books/T-766.html,"RAB 1968 - all orchid records.",urn:uuid:482ddbf1-36b5-46e2-9459-4eda3e5ddf36,"2016-08-09 12:04:05"
4694141,unknown,,unknown,,"Cleistes bifaria",,"(Fernald) Catling & Gregg",,,,,,,urn:uuid:b5a114ab-5d36-4c89-b78d-aa65d5e1cd66,"2016-08-09 12:04:05"
4694150,"Nomenclatural Adjustment",,"August 9, 2016",,"Cleistes divaricata",,"(L.) Ames",,,,,http://uncpress.unc.edu/books/T-766.html,"RAB 1968 - all orchid records.",urn:uuid:6d8663a2-c9be-4550-9182-d29034a8965b,"2016-08-09 12:04:05"
4694150,unknown,,unknown,,"Cleistes bifaria",,"(Fernald) Catling & Gregg",,,,,,,urn:uuid:eb7be7f2-d80a-42b1-89c2-81ecd9963f46,"2016-08-09 12:04:05"
4694151,"Nomenclatural Adjustment",,"August 9, 2016",,"Cleistes divaricata",,"(L.) Ames",,,,,http://uncpress.unc.edu/books/T-766.html,"RAB 1968 - all orchid records.",urn:uuid:619e10a6-fed0-4e5d-b3bc-d8dfeef6d968,"2016-08-09 12:04:05"
4694151,unknown,,unknown,,"Cleistes bifaria",,"(Fernald) Catling & Gregg",,,,,,,urn:uuid:7ba074ab-d95a-428c-b5df-bbb7bbf50375,"2016-08-09 12:04:05"
4694152,"Nomenclatural Adjustment",,"August 9, 2016",,"Cleistes divaricata",,"(L.) Ames",,,,,http://uncpress.unc.edu/books/T-766.html,"RAB 1968 - all orchid records.",urn:uuid:f22b049b-509f-4584-a0bf-41fcdc9ff7d3,"2016-08-09 12:04:05"
4694152,unknown,,unknown,,"Cleistes bifaria",,"(Fernald) Catling & Gregg",,,,,,,urn:uuid:bbcc16f3-00ae-4e01-8df8-9955a8957563,"2016-08-09 12:04:05"
4694153,"Nomenclatural Adjustment",,"August 9, 2016",,"Cleistes divaricata",,"(L.) Ames",,,,,http://uncpress.unc.edu/books/T-766.html,"RAB 1968 - all orchid records.",urn:uuid:897c9015-4c32-4d1a-8da4-079052454856,"2016-08-09 12:04:05"
4694153,unknown,,unknown,,"Cleistes bifaria",,"(Fernald) Catling & Gregg",,,,,,,urn:uuid:51bffc47-e41c-4807-95ab-26e4727288fc,"2016-08-09 12:04:05"
4694154,"Nomenclatural Adjustment",,"August 9, 2016",,"Cleistes divaricata",,"(L.) Ames",,,,,http://uncpress.unc.edu/books/T-766.html,"RAB 1968 - all orchid records.",urn:uuid:6b6fae37-6fb7-4e71-95d5-3823d35dc6c7,"2016-08-09 12:04:05"
4694154,unknown,,unknown,,"Cleistes bifaria",,"(Fernald) Catling & Gregg",,,,,,,urn:uuid:cb98c714-6906-45d3-a325-88b209bde7b4,"2016-08-09 12:04:05"
4694155,"Nomenclatural Adjustment",,"August 9, 2016",,"Cleistes divaricata",,"(L.) Ames",,,,,http://uncpress.unc.edu/books/T-766.html,"RAB 1968 - all orchid records.",urn:uuid:5de5f007-aaa7-45f1-a3b6-f87c9f14b528,"2016-08-09 12:04:05"
4694155,unknown,,unknown,,"Cleistes bifaria",,"(Fernald) Catling & Gregg",,,,,,,urn:uuid:96e74149-5ab1-45a4-b04b-5e5668ce155c,"2016-08-09 12:04:05"
4694156,"Nomenclatural Adjustment",,"August 9, 2016",,"Cleistes divaricata",,"(L.) Ames",,,,,http://uncpress.unc.edu/books/T-766.html,"RAB 1968 - all orchid records.",urn:uuid:8f145b6f-d788-4aff-8f17-4d97c4770d7c,"2016-08-09 12:04:05"
4694156,unknown,,unknown,,"Cleistes bifaria",,"(Fernald) Catling & Gregg",,,,,,,urn:uuid:0877802d-b4ac-4f62-a685-d0b728ae6828,"2016-08-09 12:04:05"
4694157,"Nomenclatural Adjustment",,"August 9, 2016",,"Cleistes divaricata",,"(L.) Ames",,,,,http://uncpress.unc.edu/books/T-766.html,"RAB 1968 - all orchid records.",urn:uuid:30f08822-47d7-4429-953e-1a326b47186f,"2016-08-09 12:04:05"
4694157,unknown,,unknown,,"Cleistes bifaria",,"(Fernald) Catling & Gregg",,,,,,,urn:uuid:a594feb6-ab3a-44cc-aa4d-ca19d1ce4d38,"2016-08-09 12:04:05"
4694158,"Nomenclatural Adjustment",,"August 9, 2016",,"Cleistes divaricata",,"(L.) Ames",,,,,http://uncpress.unc.edu/books/T-766.html,"RAB 1968 - all orchid records.",urn:uuid:d7006d54-bc3f-4da9-a96f-af15cb51fcff,"2016-08-09 12:04:05"
4694158,unknown,,unknown,,"Cleistes bifaria",,"(Fernald) Catling & Gregg",,,,,,,urn:uuid:f7b4612a-9649-4070-8805-f4ac1ab3c541,"2016-08-09 12:04:05"
4694159,"Nomenclatural Adjustment",,"August 9, 2016",,"Cleistes divaricata",,"(L.) Ames",,,,,http://uncpress.unc.edu/books/T-766.html,"RAB 1968 - all orchid records.",urn:uuid:b117d2dd-c50f-4299-92aa-f74b07e53e87,"2016-08-09 12:04:05"
4694159,unknown,,unknown,,"Cleistes bifaria",,"(Fernald) Catling & Gregg",,,,,,,urn:uuid:067f0b1f-d444-4e91-81af-5cdfaccda79f,"2016-08-09 12:04:05"
4694160,"Nomenclatural Adjustment",,"August 9, 2016",,"Cleistes divaricata",,"(L.) Ames",,,,,http://uncpress.unc.edu/books/T-766.html,"RAB 1968 - all orchid records.",urn:uuid:081df7b1-1058-407a-9521-c64162bbefaa,"2016-08-09 12:04:05"
4694160,unknown,,unknown,,"Cleistes bifaria",,"(Fernald) Catling & Gregg",,,,,,,urn:uuid:df879db2-8274-41b3-83ae-4a37f5be9c16,"2016-08-09 12:04:05"
4694185,"Nomenclatural Adjustment",,"August 9, 2016",,"Cleistes divaricata",,"(L.) Ames",,,,,http://uncpress.unc.edu/books/T-766.html,"All orchid records to RAB 1968.",urn:uuid:ee8e708d-75ae-47f8-9fae-c4a993256b83,"2016-08-09 12:07:38"
4694185,unknown,,unknown,,"Cleistesiopsis divaricata",,"(L.) Pansarin & F.Barros",,,,,"Weakley, A.S. 2012. Flora of the southern and mid-Atlantic states. Courtesy of the author, University of North Carolina, Chapel Hill.",,urn:uuid:1228cc73-a9fd-4aaa-b1df-2c36a72f86b2,"2016-08-09 12:07:38"
4694187,"Nomenclatural Adjustment",,"August 9, 2016",,"Cleistes divaricata",,"(L.) Ames",,,,,http://uncpress.unc.edu/books/T-766.html,"RAB 1968 - all orchid records.",urn:uuid:f88ff62c-3359-4643-839c-f9c4a7bea914,"2016-08-09 12:04:05"
4694187,unknown,,unknown,,"Cleistes bifaria",,"(Fernald) Catling & Gregg",,,,,,,urn:uuid:45cc585a-2d4f-4a83-9249-66f1102b9636,"2016-08-09 12:04:05"
4694195,"Nomenclatural Adjustment",,"August 9, 2016",,"Cleistes divaricata",,"(L.) Ames",,,,,http://uncpress.unc.edu/books/T-766.html,"RAB 1968 - all orchid records.",urn:uuid:a5c8fd47-8555-47fd-9344-9c02aee82100,"2016-08-09 12:04:05"
4694195,unknown,,unknown,,"Cleistes bifaria",,"(Fernald) Catling & Gregg",,,,,,,urn:uuid:f3a9c0a8-3822-4e8e-9058-ee72dc231010,"2016-08-09 12:04:05"
4694203,"Nomenclatural Adjustment",,"August 9, 2016",,"Cleistes divaricata",,"(L.) Ames",,,,,http://uncpress.unc.edu/books/T-766.html,"RAB 1968 - all orchid records.",urn:uuid:21bbef46-09a9-404f-9cc5-d681563288a3,"2016-08-09 12:04:05"
4694203,unknown,,unknown,,"Cleistes bifaria",,"(Fernald) Catling & Gregg",,,,,,,urn:uuid:c8ddd15a-57d0-4878-9110-dad904821500,"2016-08-09 12:04:05"
4694206,"Nomenclatural Adjustment",,"August 9, 2016",,"Cleistes divaricata",,"(L.) Ames",,,,,http://uncpress.unc.edu/books/T-766.html,"RAB 1968 - all orchid records.",urn:uuid:cb053bbb-c8a8-4cd8-8eeb-b7bcb7653fe7,"2016-08-09 12:04:05"
4694206,unknown,,unknown,,"Cleistes bifaria",,"(Fernald) Catling & Gregg",,,,,,,urn:uuid:61fae0d4-aa26-4ef4-886b-7c6b9c34302e,"2016-08-09 12:04:05"
4694207,"Nomenclatural Adjustment",,"August 9, 2016",,"Cleistes divaricata",,"(L.) Ames",,,,,http://uncpress.unc.edu/books/T-766.html,"RAB 1968 - all orchid records.",urn:uuid:fbe2176f-9118-4524-9481-8494bcdad913,"2016-08-09 12:04:05"
4694207,unknown,,unknown,,"Cleistes bifaria",,"(Fernald) Catling & Gregg",,,,,,,urn:uuid:05c81197-401f-4684-8833-ef1ffea6304e,"2016-08-09 12:04:05"
4694212,"Brown, Paul",,2002-02-20,,"Cleistes bifaria",,"(Fernald) Catling & Gregg",,,,,,,urn:uuid:12d91088-7e1c-4680-ad0f-911082f4c54c,"2016-08-09 12:04:05"
4694212,"Nomenclatural Adjustment",,"August 9, 2016",,"Cleistes divaricata",,"(L.) Ames",,,,,http://uncpress.unc.edu/books/T-766.html,"RAB 1968 - all orchid records.",urn:uuid:d658573c-ef85-4ad3-829c-419cb7973c00,"2016-08-09 12:04:05"
4694215,"Brown, Paul",,2002-02-20,,"Cleistes bifaria",,"(Fernald) Catling & Gregg",,,,,,,urn:uuid:91084b8d-9099-47bf-9739-c3a43456aec2,"2016-08-09 12:04:05"
4694215,"Nomenclatural Adjustment",,"August 9, 2016",,"Cleistes divaricata",,"(L.) Ames",,,,,http://uncpress.unc.edu/books/T-766.html,"RAB 1968 - all orchid records.",urn:uuid:5d0c3a98-6637-4e32-b61b-d7f57b5a8f68,"2016-08-09 12:04:05"
4694232,"Nomenclatural Adjustment",,"August 9, 2016",,"Cleistes divaricata",,"(L.) Ames",,,,,http://uncpress.unc.edu/books/T-766.html,"RAB 1968 - all orchid records.",urn:uuid:6ee67c67-a670-4a81-bb1c-13dcc69ca518,"2016-08-09 12:04:05"
4694232,unknown,,unknown,,"Cleistes bifaria",,"(Fernald) Catling & Gregg",,,,,,,urn:uuid:903fdaf2-e5a1-4475-b67c-66c916d0463a,"2016-08-09 12:04:05"
4694233,"Nomenclatural Adjustment",,"August 9, 2016",,"Cleistes divaricata",,"(L.) Ames",,,,,http://uncpress.unc.edu/books/T-766.html,"RAB 1968 - all orchid records.",urn:uuid:d8e2cc54-566f-4fd5-b8c1-bfc5ac692844,"2016-08-09 12:04:05"
4694233,unknown,,unknown,,"Cleistes bifaria",,"(Fernald) Catling & Gregg",,,,,,,urn:uuid:3b0708e5-71e9-4ccc-bf2a-2bf492535f5e,"2016-08-09 12:04:05"
